"","ID","high_color","low_color","task","open_response","category","aware_binary","mentioned_speed_account","color_mentioned_text","mapping_stated","justification","rater_confidence","needs_human_review"
"1","006682CE","green","pink","C","Realmente he pensado que los puntos los recibía al azar. De hecho, creía que lo que se medía era si, el fallar y perder muchos o pocos puntos afectaba de mayor o menor manera a mi rendimiento. No le he dado tampoco demasiadas vueltas al asunto","none",0,"FALSO","","","El participante dice explícitamente que pensó que los puntos se recibían “al azar” y no menciona ningún color ni una relación color?puntos; atribuye la tarea a cómo perder puntos podría afectar su rendimiento.",95,"FALSO"
"2","016468PO","blue","orange","C","En un principio pensé que estaba relacionado con la consecutividad de los aciertos, más tarde vi que no se mantenía esa hipótesis y pensé que o eran al azar o que se daban más cuando el distractor era de color azul.","correct",1,"FALSO","azul","high_more","El participante indica explícitamente que “se daban más cuando el distractor era de color azul”, lo que corresponde al mapeo real donde azul es la alta recompensa.",91,"FALSO"
"3","020314BD","pink","green","L","La verdad que en ningún momento he prestado atención a eso así como tampoco estaba preocupada por los puntos ","none",0,"FALSO","","","Indica que no prestó atención a la posible relación y que no estaba preocupada por los puntos; no menciona ningún color ni mapeo color-recompensa.",96,"FALSO"
"4","020845UA","blue","orange","L","none","none",0,"FALSO","","","El participante respondió literalmente ""none"", sin mencionar colores ni una relación entre color y puntos/recompensa.",99,"FALSO"
"5","056650JA","pink","green","L","no he pensado nada","none",0,"FALSO","","","El participante dice ""no he pensado nada"", sin mencionar colores, puntos/recompensa ni una relación entre ambos.",95,"FALSO"
"6","064165UF","orange","blue","C","Durante el experimento no he pensado que los ensayos estuvieran relacionados con ganar o perder puntos extra.
","none",0,"FALSO","","","El participante niega haber pensado que los ensayos estuvieran relacionados con ganar o perder puntos extra y no menciona ningún color ni mapeo color-recompensa.",95,"FALSO"
"7","068583XK","blue","orange","L","NO LO HE PENSADO DURANTE EL EXPERIMENTO
","none",0,"FALSO","","","El participante indica que no lo pensó durante el experimento y no menciona ninguna relación entre color y puntos ni un mapeo específico.",93,"FALSO"
"8","071627OS","blue","orange","L","Hay un momento que se me ha pasado por la cabeza que pudiera tener relación, sin embargo, me forcé a no pensar en ello por si me acababa condicionando, decidí que mi mejor estrategia era hacerlo sin pensar en nada más porque así tenía menos presión externa","none",0,"FALSO","","unclear","El participante sugiere que “pudiera tener relación”, pero no menciona colores ni describe ningún mapeo específico entre color y puntos/recompensa; además indica que evitó pensar en ello para no condicionarse.",86,"FALSO"
"9","078674JW","pink","green","C","Dependían del color rosa","correct",1,"FALSO","rosa","unclear","Indica que los puntos/recompensa dependían del color (menciona específicamente el color rosa), pero no afirma explícitamente que el rosa diera más o menos puntos que el otro color, por lo que no especifica el mapeo alta vs. baja recompensa.",9,"FALSO"
"10","106821EC","orange","blue","C","A medida que pasaban los niveles, veía que el patrón de color naranja y puntos extra se repetía de manera constante. En los niveles finales no me fijaba tanto en el color porque asocie que si era de color naranja iba a aparecer el recuadro de puntos extra. ","correct",1,"FALSO","naranja","high_more","El participante afirma explícitamente que el color naranja se asociaba de manera constante con la aparición de puntos extra (“patrón de color naranja y puntos extra… si era de color naranja iba a aparecer el recuadro de puntos extra”), lo que corresponde a que naranja daba más puntos.",96,"FALSO"
"11","116641GJ","blue","orange","C","Pensaba que cuando el distractor era azul, tenía como más tiempo para responder sin perder tantos puntos, mientras que cuando el distractor era naranja por muy rápido que contestase, no lograba tantos puntos como en el caso azul. Con los fallos era igual, fallar un azul descontaba mucho mas que un naranja","correct",1,"VERDADERO","azul, naranja","high_more","El participante afirma explícitamente que con distractor azul obtenía más puntos que con naranja (“no lograba tantos puntos como en el caso azul”) y además que fallar un azul descontaba más que un naranja, lo que indica que el azul estaba asociado a mayor magnitud de puntos (recompensa/castigo).",9,"FALSO"
"12","11860","green","pink","L","La verdad es que no lo he pensado.","none",0,"FALSO","","","El participante dice que no lo ha pensado, sin mencionar colores ni una relación entre color y puntos/recompensa.",97,"FALSO"
"13","12196","green","pink","C","Los ensayos en los que podías perder algo creo se basaban en el color. Cuando era verde, ganabas x10 lo que en el resto de ensayos ganaras, ya fuera el distractor rosa o no hubiera. ","correct",1,"FALSO","verde (y también menciona rosa)","high_more","El participante afirma explícitamente que cuando era verde se ganaba x10 comparado con el resto de ensayos, indicando que el verde daba más puntos/bonus que el otro color/condiciones.",93,"FALSO"
"14","12427","green","pink","L","No he pensado concretamente sobre si el color del distractor influía en la ganancia de puntos extra, pero tras responder a las preguntas anteriores, creo que sí, que durante el experimento pensé que cuando el distractor era rojo, quizás se proporcionaban menos puntos extra que cuando el distractor era verde.","correct",1,"FALSO","rojo, verde","unclear","El participante sugiere que la cantidad de puntos extra dependía del color (dice que con distractor rojo “quizás se proporcionaban menos puntos extra que… verde”), pero no menciona el color real del par (verde vs rosa) ni establece explícitamente el mapeo correcto para ese participante; además introduce un color fuera del par (rojo).",86,"FALSO"
"15","12454","pink","green","L","Durante el experimento en sí no me he planteado ninguna cuestión, aunque a posteriori sí.
No he seguido ningún truco si es que lo hubiese.","none",0,"FALSO","","","El participante indica que durante el experimento no se planteó ninguna cuestión y que no siguió ningún truco, sin mencionar colores ni relación entre color y puntos/recompensa.",93,"FALSO"
"16","13384","green","pink","L","none","none",0,"FALSO","","","El participante respondió únicamente ""none"", sin mencionar colores, puntos ni ninguna relación entre color y recompensa/castigo.",99,"FALSO"
"17","13975","green","pink","L","A lo largo de cada bloque, he visto como cada vez que aparecía el círculo verde, se daban los puntos extras, y de hecho cada vez que salía en verde trataba de darle incluso más rápido a la respuesta que creía correcta. ","correct",1,"VERDADERO","círculo verde / en verde","high_more","El participante afirma explícitamente que cuando aparecía el círculo verde “se daban los puntos extras”, indicando que el verde estaba asociado a mayor recompensa. También menciona que intentaba responder más rápido cuando salía verde.",95,"FALSO"
"18","13984","blue","orange","L","La verdad es que no he pensado en que momento podía ganar puntos o no, pero el hecho de ganarlos me motivaba a ir mas deprisa ","none",0,"VERDADERO","","","El participante dice que no pensó en qué momento podía ganar puntos o no, y atribuye su motivación a ir más deprisa cuando ganaba puntos, sin mencionar ningún color ni una relación color?puntos.",92,"FALSO"
"19","13987","pink","green","C","Si he pensado que los puntos extras podían estar relacionados con el distractor. También he pensado que estos puntos extras podrían estar relacionados con la posición del rombo.","none",0,"FALSO","","unclear","El participante sugiere que los puntos extra podían estar relacionados con el distractor (posiblemente su color), pero no menciona ningún color específico (rosa/verde) ni establece qué color daba más o menos puntos; además plantea otra posible fuente (posición del rombo).",9,"FALSO"
"20","14092","pink","green","C","de mi rapidez","none",0,"VERDADERO","","","El participante atribuye los puntos únicamente a su rapidez (“de mi rapidez”) y no menciona ningún color ni una relación color-recompensa.",95,"FALSO"
"21","14113","orange","blue","L","He pensado que cuando recibía puntos extra había algún círculo con color, pero no que dependía de si fuese azul o naranja.","none",0,"FALSO","azul o naranja","","Indica que notó puntos extra cuando había algún círculo con color, pero explícitamente niega que dependiera de si era azul o naranja, por lo que no reporta una relación color?recompensa ni un mapeo específico.",91,"FALSO"
"22","144347EX","orange","blue","C","He tenido la sensación de que se preguntaba más veces de que color era el distractor cuando este era naranja, a parte de eso, no he notado de dependiese de nada","none",0,"FALSO","naranja","","Menciona que se preguntaba más veces por el color del distractor cuando era naranja, pero explícitamente dice que aparte de eso no ha notado que dependiese de nada. No indica relación color-puntos ni un mapeo de recompensa/castigo por color.",9,"FALSO"
"23","146206BP","green","pink","C","No he pensados sobre el tema, estaba enfocándome en poner bien los colores y las formas ","none",0,"FALSO","colores","","Dice que no ha pensado sobre el tema y que estaba enfocado en poner bien los colores y las formas; no menciona puntos/bonos ni ninguna relación color-recompensa.",9,"FALSO"
"24","153368DX","pink","green","L","Creo que dependían del color, ya que, el color rojo es más fácil de detectar que el verde","correct",1,"FALSO","rojo, verde","unclear","El participante sugiere que los puntos dependían del color, pero no indica explícitamente qué color daba más o menos puntos. Además menciona rojo (fuera del par real pink/green) y atribuye la diferencia a facilidad de detección, no a un mapeo de puntos por color.",88,"FALSO"
"25","160857SU","green","pink","C","He pensado que cuando presionaba el boton ""B"" a veces obtenia mas puntos","none",0,"FALSO","","","El participante atribuye la variación de puntos a presionar el botón ""B"" y no menciona ningún color ni una relación color?puntos; por tanto no reporta conciencia del mapeo por color.",9,"FALSO"
"26","167400VT","orange","blue","C","Creia que cuando acertaba varias veces de forma rápida era cuando se iba a preguntar el color ","none",0,"VERDADERO","el color","","Atribuye que se preguntaba el color a haber acertado varias veces rápido, sin indicar que los puntos/bonus dependieran de un color específico ni mencionar un mapeo naranja/azul.",9,"FALSO"
"27","167805PX","green","pink","C","Me he preguntado por que a veces sumaban mas pero no me he tomado tiempo en pensar que podría haber un patrón específico","none",0,"FALSO","","","El participante solo comenta que a veces sumaban más pero que no se tomó tiempo en pensar si había un patrón; no menciona ningún color ni una relación explícita color?puntos.",91,"FALSO"
"28","18004","orange","blue","L","No he pensado sobre esa cuestión.","none",0,"FALSO","","","El participante indica que no ha pensado sobre la cuestión, sin mencionar colores ni relación alguna entre color y puntos/recompensa.",95,"FALSO"
"29","19252","orange","blue","C","none","none",0,"FALSO","","","El participante respondió literalmente ""none"", sin mencionar colores, puntos/recompensa ni ninguna relación color-recompensa.",99,"FALSO"
"30","19381","blue","orange","C","none","none",0,"FALSO","","","El participante respondió literalmente ""none"", sin mencionar colores ni relación entre color y puntos/recompensa.",98,"FALSO"
"31","20821","orange","blue","L","No he pensado eso sinceramente, solo estaba pendiente de darle a las teclas adecuadas y recordar bien las instrucciones.","none",0,"FALSO","","","El participante dice que no lo pensó y que solo estaba pendiente de pulsar las teclas adecuadas y recordar las instrucciones; no menciona colores ni relación color-puntos.",94,"FALSO"
"32","232134EC","blue","orange","L","En ningun momento he podido pensar que los puntos extras tenian relación con algo más alla del tiempo de respuesta","none",0,"VERDADERO","","","El participante niega una relación distinta al tiempo de respuesta: indica que no pudo pensar que los puntos extra tuvieran relación con algo más allá del tiempo, sin mencionar colores ni un mapeo color-recompensa.",93,"FALSO"
"33","234883TW","orange","blue","C","He pensado constantemente que la adquisición de puntos extra estaba relacionada con la presencia de distractores (colores naranja o azul) en el ensayo. Me atrevería incluso a decir que, durante los bloques, pensaba que el color naranja era más frecuente que el color azul a la hora de las preguntas de los ensayos de reporte, e incluso, que un acierto de un ensayo con un distractor naranja, implicaba un mayor aumento de puntos ganados en comparación con el distractor color azul. ","correct",1,"FALSO","naranja o azul","high_more","El participante afirma explícitamente que un acierto con distractor naranja implicaba un mayor aumento de puntos ganados en comparación con el distractor azul, lo que coincide con el mapeo real (alta recompensa = naranja; baja = azul).",93,"FALSO"
"34","23938","orange","blue","C","none","none",0,"FALSO","","","El participante escribió explícitamente ""none"", sin mencionar colores ni relación entre color y puntos/recompensa.",99,"FALSO"
"35","23974","green","pink","L","Me vino un pensamiento sobre los fallos. A lo mejor, cada vez que fallara el siguiente era de puntos extra","none",0,"FALSO","","","El participante no menciona ningún color ni un mapeo color?puntos; solo especula que tras fallar el siguiente intento podía dar puntos extra.",92,"FALSO"
"36","24088","pink","green","C","En si cambiababa de manera muy drástica la posición del rombo","none",0,"FALSO","","","El participante solo menciona que cambiaba drásticamente la posición del rombo, sin referirse a colores ni a puntos/recompensa ni a un mapeo color-recompensa.",93,"FALSO"
"37","24193","green","pink","C","none","none",0,"FALSO","","","El participante respondió literalmente ""none"", sin mencionar colores, puntos/recompensa ni ninguna relación color-recompensa.",99,"FALSO"
"38","24319","pink","green","C","Creo que dependían del nivel de atención puesto en éstos sobre los otros que no daban puntos extras, como una forma de incitar a responder correctamente","none",0,"FALSO","","","Atribuye los puntos extra al nivel de atención o a responder correctamente, sin mencionar colores ni una relación color?puntos.",9,"FALSO"
"39","24475","blue","orange","L","Yo creo que cuando la barrita del fondo era horizontal el color era naranja y cuando era vertical ,el color era azul.Pero no he llegado a pensar en que preguntas y por que me daban puntuacion extra o me restaban.Pensaba que era al azar","none",0,"FALSO","naranja, azul","","Menciona los colores (naranja/azul) en relación con la orientación de la barra, pero explícitamente dice que no pensó en por qué le daban o restaban puntuación extra y que pensaba que era al azar; no atribuye la puntuación al color ni da un mapeo color-recompensa.",93,"FALSO"
"40","24574","green","pink","L","Durante el experimento no se me ha pasado por la cabeza la idea de que las sumas o restas de puntos dependían de algo, pensaba que era algo al azar. ","none",0,"FALSO","","","El participante afirma que no pensó que las sumas o restas de puntos dependieran de algo y que creía que era al azar, negando una relación con el color o cualquier mapeo específico.",98,"FALSO"
"41","24688","green","pink","C","Durante el experimento he pensado que a lo mejor los ensayos en los que podía ganar puntos extra dependían de la racha de aciertos que llevaba.","none",0,"FALSO","","","Atribuye los puntos extra a la ""racha de aciertos"" (desempeńo) y no menciona ningún color ni una relación color?puntos.",93,"FALSO"
"42","24739","blue","orange","L","Durante el experimento pensaba que debía haber algún mecanismo para los puntos extra, pero cada vez que lo pensaba fallaba, por lo que decidí dejar de pensar en ello y decir para mí que solo consistía en azar.","none",0,"FALSO","","","El participante dice que pensó que podía haber un mecanismo para los puntos extra, pero finalmente concluyó que era azar y decidió dejar de pensar en ello. No menciona colores ni un mapeo color-recompensa.",93,"FALSO"
"43","25165","orange","blue","C","Durante el experimento he pensado que el ganar puntos extra podía estar relacionado con la cantidad de aciertos anteriores. E","none",0,"FALSO","","","El participante atribuye los puntos extra a la cantidad de aciertos anteriores, sin mencionar colores ni una relación color-recompensa.",92,"FALSO"
"44","25351","blue","orange","C","Aunque pensaba que los puntos estaban relacionados con el tiempo en que tardaba en elegir una respuesta u otra me confundía que, a veces, aunque tardaba poco no me los dieran.","none",0,"VERDADERO","","","Atribuye los puntos al tiempo de respuesta y expresa confusión cuando a veces no los recibía pese a responder rápido; no menciona colores ni un mapeo color->puntos.",94,"FALSO"
"45","25357","blue","orange","L","En la mayoría de ocasiones, los puntos extra se conseguían cuando salían los colores, o esa era mi impresión, sobre todo cuando salía el color azul, por lo que intentaba fijarme más","correct",1,"FALSO","azul","unclear","El participante indica que su impresión era que los puntos extra se conseguían cuando aparecían ciertos colores y menciona especialmente el azul, pero no afirma explícitamente que el azul diera MÁS puntos que el otro color del par (no establece un mapeo color?más/menos puntos de forma explícita).",84,"FALSO"
"46","25633","blue","orange","C","none","none",0,"FALSO","","","El participante respondió literalmente ""none"", sin mencionar colores, puntos/recompensa ni ninguna relación color-recompensa.",99,"FALSO"
"47","25693","green","pink","C","Durante el experimento, no he pensado sobre esta cuestión. Me he dedicado a responder lo más rápido posible y a retener el color que había visto. ","none",0,"VERDADERO","el color","","El participante dice que no pensó sobre la cuestión y que se dedicó a responder lo más rápido posible y a retener el color visto; no menciona ninguna relación entre color y puntos ni un mapeo específico (verde/rosa).",9,"FALSO"
"48","25708","blue","orange","C","He pensado que los puntos extras ocurrían cuando se presentaba el distractor naranja mayormente.","none",0,"FALSO","naranja","low_more","El participante afirma que los puntos extras ocurrían mayormente cuando aparecía el distractor naranja, indicando que el naranja daba más puntos. En el mapeo real, el naranja era baja recompensa y el azul era alta recompensa, por lo que el mapeo reportado no coincide.",93,"FALSO"
"49","25711","orange","blue","L","He pensado que no entendía el sistema de puntos pero tampoco me iba a poner a buscar la explicación porque quería estar atenta a la prueba en sí.","none",0,"FALSO","","","La participante indica que no entendía el sistema de puntos y no buscó explicación; no menciona colores ni una relación color-puntos, ni un mapeo específico.",95,"FALSO"
"50","25744","blue","orange","C","No he pensado sobre ello durante el experimento","none",0,"FALSO","","","El participante dice que no pensó sobre ello durante el experimento y no menciona ninguna relación entre color y puntos ni un mapeo específico.",92,"FALSO"
"51","25765","pink","green","L","Durante el experimento he sido consciente de que se me sumaban más puntos en algunos momentos que en otros, pero no he pensado la razón al estar altamente concentrada en la tarea. 
","none",0,"FALSO","","","La participante solo indica que a veces se sumaban más puntos que en otros momentos, pero explícitamente dice que no pensó la razón y no menciona ningún color ni una relación color-puntos.",92,"FALSO"
"52","25774","green","pink","C","La verdad es que en ningún momento he estado pensando sobre si el color que aparecería sería rosa o verde. Estaba pensando que quería terminar relativamente pronto, me he acordado de los animales de experimentación animal y creo que he empatizado un poco con los ratones de laboratorio, además pensaba en todo lo que tengo que hacer (aunque he intentado concentrarme pero la verdad que son las 19:00 de la tarde de un día laboral intenso). Muchas gracias, espero que los resultados os sirvan.  ","none",0,"FALSO","rosa o verde","","El participante menciona los colores (rosa/verde) pero no indica ninguna relación entre color y puntos/recompensa; describe pensamientos y deseo de terminar pronto sin hablar de puntos ni mapeo color-recompensa.",9,"FALSO"
"53","25780","pink","green","C","He pensado que sucedía solo cuando el color del distractor era rosa, aunque durante algún momento he dudado sobre si sucedía cuando el color del distractor era rosa y el anterior había sido verde.","correct",1,"FALSO","rosa; verde","unclear","El participante sugiere que el efecto (puntos/bonus) ocurría cuando el distractor era rosa y duda si dependía de rosa y del color anterior verde, pero no afirma explícitamente que el rosa diera MÁS puntos que el verde ni especifica un mapeo claro color?magnitud de recompensa/castigo.",88,"FALSO"
"54","25792","blue","orange","L","none","none",0,"FALSO","","","El participante respondió literalmente ""none"" sin mencionar colores, puntos/recompensa ni ninguna relación entre ellos.",98,"FALSO"
"55","262175XK","pink","green","C","No he pensado sobre esto durante el experimento, pero sí me llamaba la atención como en algunas ocasiones recibía tantos puntos y en otras ocasiones 0.","none",0,"FALSO","","","El participante dice que no pensó sobre ello durante el experimento y solo notó variación en puntos (a veces muchos, otras 0) sin atribuirlo a ningún color ni indicar un mapeo color-recompensa.",92,"FALSO"
"56","274072MC","orange","blue","L","he pensado que podían depender del tiempo de reacción que tuviera","none",0,"VERDADERO","","","Atribuye la variación a su tiempo de reacción (“podían depender del tiempo de reacción”), sin mencionar colores ni un mapeo color?puntos.",92,"FALSO"
"57","316736JX","blue","orange","C","No he pensado nada sobre esa cuestión mientras realizada el experimento.","none",0,"FALSO","","","El participante indica que no pensó nada sobre esa cuestión durante el experimento, sin mencionar colores ni relación con puntos/recompensa.",93,"FALSO"
"58","320862OL","orange","blue","L","He pensado que eran eventos aleatorios. Al principio pensaba que eran recompensas por responder rápido, pero vi que no.","none",0,"VERDADERO","","","El participante dice que los puntos eran eventos aleatorios y descarta la idea inicial de que fueran recompensas por responder rápido; no menciona ningún color ni una relación color-recompensa.",92,"FALSO"
"59","353842WF","orange","blue","C","Cuando no había distractor nunca se ganaban puntos extra. En cuanto a cuándo se ganaban los puntos extra si había distractor ya no tengo ni idea, pero en la mayoría de ensayos se podía ganar puntos extra. ","none",0,"FALSO","","","El participante menciona puntos extra en presencia/ausencia de distractor, pero dice que no tiene idea de cuándo se ganaban si había distractor y no menciona ningún color ni un mapeo color?recompensa.",93,"FALSO"
