"","ID","high_color","low_color","task","open_response","category","aware_binary","mentioned_speed_account","color_mentioned_text","mapping_stated","justification","rater_confidence","needs_human_review"
"60","362868UO","orange","blue","L","No he pensado sobre esta cuestión ya que estaba centrada en acertar lo máximo posible y no quería distraerme con ningún otro pensamiento.","none",0,"FALSO","","","La participante dice que no pensó sobre esa cuestión porque estaba centrada en acertar y no menciona ninguna relación entre color y puntos ni ningún mapeo específico.",93,"FALSO"
"61","377030SN","blue","orange","L","sinceramente me han parecido aleatorios o creia q a lo mejor estaba relacionado con el tiempo de respuesta pero habia veces q tenia bono y la respuesta habia sido mas lenta q en otros sin bono, siendo honesta, he prestado bastante poca atencion a los distractores por lo q ni siquiera me he parado a analizar de q color eran, llegue a pensar en un momento viendolos de refilon q  dependiendo del color estaba en la izq o drcha, pero evidentemente no creo q sea asi.","none",0,"VERDADERO","","","La participante dice que los bonos le parecieron aleatorios y que pensó que podían estar relacionados con el tiempo de respuesta; además indica que no prestó atención a los distractores ni a su color y no establece ningún mapeo color->puntos (solo menciona vagamente que quizá el color se relacionaba con izquierda/derecha pero lo descarta).",9,"FALSO"
"62","416843EP","pink","green","C","No he pensado que los puntos extras dependian de algo","none",0,"FALSO","","","El participante dice que no pensó que los puntos extra dependieran de algo, negando una relación sistemática (no menciona colores ni un mapeo).",95,"FALSO"
"63","432886IN","green","pink","L","En realidad pensaba que después de no aparecer ningún color distractor era cuando podía ganar los puntos extra","none",0,"FALSO","","","El participante atribuye los puntos extra a la ausencia de un distractor de color (“después de no aparecer ningún color distractor”), sin mencionar ningún color específico ni un mapeo color?puntos.",93,"FALSO"
"64","447847KN","pink","green","L","Creo que la puntuación únicamente servía como motivación para realizar de la mejor manera posible la tarea. Las puntuaciones que se sumaban o restaban cuando acertaba o fallaba se sumaban o restaban un número al azar. Al principio pensé que cuanto más rápido respondía bien, más puntos obtenía, pero a medida que iba realizando la actividad he ido viendo que aunque respondiera a la misma velocidad, los puntos sumados no eran iguales. ","none",0,"VERDADERO","","","El participante niega una relación sistemática y atribuye la variación de puntos a un número al azar; solo menciona que inicialmente pensó que dependía de la rapidez, pero luego lo descartó. No menciona colores ni un mapeo color-recompensa.",95,"FALSO"
"65","467688QR","orange","blue","C","No he pensado en que pudiera haber una relación, estaba centrada en el rombo y en los colores por si luego salía la R y me preguntaban","none",0,"FALSO","los colores","","La participante dice explícitamente que no pensó en que pudiera haber una relación y no menciona puntos/bonificaciones ni un mapeo color-recompensa específico (solo que estaba centrada en el rombo y los colores por la posible pregunta con la R).",93,"FALSO"
"66","468374HG","green","pink","C","Me extrańo lo de los puntos extra y pensé en los colores, pero como estaba concentrada en el experimento tampoco le di mas vueltas","none",0,"FALSO","","unclear","La participante dice que le extrańaron los puntos extra y que pensó en los colores, pero no especifica qué color (verde o rosa) daba más o menos puntos ni afirma un mapeo concreto color?recompensa.",9,"FALSO"
"67","503535JW","pink","green","L","Yo me he dado cuenta que cuando el distractor era de color rojo, me daban puntos extras. Aunque a lo largo del experimento he pensado la psoibilidad de que cuanto más cerca o lejos estuviera el distractor del rombo también podía afectar al sumatorio, pero no he sabido ver estaba en lo cierto. Y me he dado cuenta también que cuando no había distractor obtenías menor puntuación que si había.","correct",1,"FALSO","rojo","unclear","El participante afirma explícitamente que con distractor de color rojo le daban puntos extra. Sin embargo, el mapeo real para este participante era rosa (alta recompensa) y verde (baja), por lo que el mapeo declarado no coincide con el real y además usa un color fuera del par relevante.",9,"FALSO"
"68","513588IN","pink","green","L","No he pensado que el color tuviera mucha importancia. Creo que importaba más la posición del rombo y la del distractor","none",0,"FALSO","el color","","Niega que el color tuviera importancia y atribuye el desempeńo a la posición del rombo/distractor; no menciona relación color-puntos ni un mapeo específico.",93,"FALSO"
"69","517875XD","pink","green","C","En varias ocasiones pensé que el color rosa estaba relacionado con los puntos extra que conseguía. Aunque en algunas ocasiones era el verde quien los daba. ","none",0,"FALSO","rosa, verde","unclear","El participante sugiere una relación entre el color (rosa/verde) y los puntos extra, pero expresa duda/inconsistencia (“pensé que…”, “aunque… era el verde”), sin afirmar explícitamente un mapeo claro de qué color daba más puntos de forma consistente.",84,"FALSO"
"70","521018NO","pink","green","L","En las primeras rondas no lo pensé, de hecho suponía que estaba relacionado con mi tiempo de respuesta, pero en las siguientes rondas, fui dándome cuenta de que parecía que se repetía un patrón: cuando el color dl distractor era rosa, parecía sumar muchos más puntos que cuando era verde, a pesar de que quizá hubiese tardado menos con el segundo. No obstante, en alguna de las ocasiones, se ganaban 0 puntos o mi suposición no se cumplía. Intentaba asociarlo de nuevo a mi TR, aunque no estoy segura de que se debiera a eso","correct",1,"VERDADERO","rosa, verde","high_more","La participante afirma explícitamente que cuando el distractor era rosa ""parecía sumar muchos más puntos"" que cuando era verde, incluso controlando que a veces respondía más rápido con el verde. Esto coincide con el mapeo real (rosa = alta recompensa; verde = baja).",9,"FALSO"
"71","535336MN","green","pink","L","Yo creo que dependían de algo pero exactamente no se de que. Yo creo que dependían del color pero tampoco pensaba mucho en ello sino que cuando salía pues seguía haciéndolo igual que antes","none",0,"FALSO","","unclear","El participante sugiere que los puntos “dependían del color”, pero dice que no sabe exactamente de qué y no especifica ningún mapeo concreto (p. ej., verde más que rosa).",9,"FALSO"
"72","537354YQ","blue","orange","L","Pensaba que los puntos que te daban era aleatorios porque algunas veces te dan 300 puntos por responder rápido y otras veces 30 o 40. No he pensado para minada en el color, pero si es verdad que cuando aparece el color azul recuerdas menos dónde estaba.","correct",1,"VERDADERO","color azul","","El participante dice que pensaba que los puntos eran aleatorios y los atribuye a responder rápido (300 vs 30/40). Además afirma explícitamente que no ha pensado en el color; solo menciona que con el color azul se recuerda menos la ubicación, sin relacionarlo con puntos/recompensa.",93,"FALSO"
"73","537582GF","green","pink","L","Durante el ensayo, estaba tan concentrada en teclear correctamente las letras que, sinceramente, nu cuenta me he dado de lo que variaba en la puntuación extra. Cierto es que no sabía de lo que dependía pero he pensado que podría ser cuando llevabas x números de aciertos seguidos. ","none",0,"FALSO","","","La participante dice que no se dio cuenta de qué variaba la puntuación extra y propone que quizá dependía de llevar varios aciertos seguidos, sin mencionar colores ni un mapeo color?puntos.",93,"FALSO"
"74","538664RD","orange","blue","L","Pensaba que te daban más puntos cuanto más rápido respondías.","none",0,"VERDADERO","","","Atribuye los puntos a la rapidez de respuesta (“cuanto más rápido respondías”) y no menciona ningún color ni una relación color?puntos.",95,"FALSO"
"75","541765MJ","green","pink","L","La verdad que no he pensado en ningún momento sobre eso, lo que sí he pensado es que los puntos me parecían arbitrarios y que no se relacionaban con las respuestas que estaba dando a veces, simplemente que funcionaban para motivarme o no","none",0,"FALSO","","","El participante dice que no pensó en una relación y que los puntos le parecían arbitrarios/no relacionados con sus respuestas, sin mencionar colores ni ningún mapeo color-recompensa.",94,"FALSO"
"76","572138MQ","blue","orange","L","No he pensado en eso.","none",0,"FALSO","","","El participante dice ""No he pensado en eso"", sin mencionar colores ni una relación entre color y puntos/recompensa.",96,"FALSO"
"77","572622AB","blue","orange","L","Creo que la ganancia de los puntos extras se producían unicamente cuando los distractores eran presentados con círculos de color azul","correct",1,"FALSO","azul","high_more","El participante afirma que los puntos extra se obtenían únicamente cuando los distractores eran de color azul, identificando explícitamente que el azul se asociaba con más recompensa, lo cual coincide con el mapeo real (alta recompensa = azul).",92,"FALSO"
"78","581026CQ","green","pink","L","He pensado que igual ocurría cuando había distractores, pero no cuando no había nignuna figura de color, aunque no me he fijado si ocurría en los ensayos en los que la figura era verde o rosa.","none",0,"FALSO","verde o rosa","unclear","El participante sugiere que podía haber una relación con la presencia de distractores/figuras de color y menciona explícitamente los colores verde y rosa, pero afirma que no se fijó en si ocurría en los ensayos con verde o con rosa; no especifica qué color daba más o menos puntos.",9,"FALSO"
"79","581286DQ","orange","blue","C","Solo he pensado que cuando aparecía el distractor naranja o azul era cuando daba puntos extra","none",0,"FALSO","naranja o azul","unclear","El participante indica que cuando aparecía el distractor naranja o azul era cuando daba puntos extra, sugiriendo una relación entre color y puntos, pero no especifica cuál de los dos colores (naranja vs azul) daba más/menos puntos.",93,"FALSO"
"80","5bf01b3e2a9d2c00013ddc2a","blue","orange","L","Sí, durante el experimento he percibido que el color azul podía darme puntos extra; mientras que el color naranja, podía quitarme más puntos. No he pensado, sin embargo, en la frecuencia con la que aparecían los colores.","correct",1,"FALSO","azul; naranja","high_more","El participante afirma explícitamente que el color azul podía dar puntos extra y que el naranja podía quitar más puntos, lo que coincide con el mapeo real (alta recompensa: azul; baja: naranja).",95,"FALSO"
"81","5d373c58d8bf24001dc16884","orange","blue","L","Sí, durante el mismo experimento ya pensé que cuando el distractor salía en color naranja ganaba más puntos.","correct",1,"FALSO","naranja","high_more","El participante afirma explícitamente que cuando el distractor era de color naranja ganaba más puntos, lo cual coincide con que naranja es el color de alta recompensa para este participante.",98,"FALSO"
"82","5d60061e45714d00019ad6a4","green","pink","C","La verdad es que no, solo estaba concentrado en responder bien.","none",0,"FALSO","","","El participante niega haber notado una relación (“La verdad es que no”) y atribuye su enfoque a “responder bien”, sin mencionar colores ni un mapeo color-puntos.",94,"FALSO"
"83","5dfb75507caa1e89ad5df828","orange","blue","C","creo que siempre fueron aleatorios","none",0,"FALSO","","","El participante indica que los puntos “siempre fueron aleatorios”, negando una relación sistemática entre color y puntos, y no menciona ningún color ni mapeo.",95,"FALSO"
"84","5e5c993cd0394c474f7cc502","blue","orange","C","a partir del tercer bloque empexaba a poner atencion extra a los circulos azules porque parecian tener los puntos extras","correct",1,"FALSO","circulos azules","high_more","El participante dice que empezó a prestar atención a los círculos azules porque “parecían tener los puntos extras”, indicando explícitamente que el azul daba más puntos, lo cual coincide con el mapeo real (azul = alta recompensa).",93,"FALSO"
"85","5e830b929f2ed2018ec42099","orange","blue","C","Nunca pensé que afectaban, creí que era al azar.","none",0,"FALSO","","","El participante niega una relación entre el color y los puntos (“Nunca pensé que afectaban, creí que era al azar”) y no menciona ningún color ni mapeo específico.",94,"FALSO"
"86","5ea66d70b8b1aa67d638b824","blue","orange","C","Previamente no había pensado en esta cuestión. Mi mente estaba ocupada recordando el color del distractor en cada ejercicio mientras que mantenía la concentración en la pantalla.","none",0,"FALSO","color del distractor","","El participante dice que no había pensado en esa cuestión y solo estaba concentrado en recordar el color del distractor; no menciona puntos, recompensa/castigo ni ninguna relación color-recompensa.",9,"FALSO"
"87","5ecc71c95c92c2000a9e9a19","green","pink","C","Me di cuenta que los distractores de color verde daban más puntos y, además, eran los únicos que mostraban  un mensaje amarillo, mientras que los rojos daban menos de 100 puntos y no mostraban ningún mensaje, por lo que era más sencillo identificar los colores sin necesidad de prestarles demasiada atención.","correct",1,"FALSO","verde, rojos","high_more","El participante afirma explícitamente que los distractores verdes daban más puntos y contrasta con otro color (rojos) que daban menos, indicando una relación color-recompensa y especificando el mapeo con verde como el que da más puntos.",9,"FALSO"
"88","5ed02ffb8090240f93ab74ad","pink","green","C","Durante el experimento he pensado que los ensayos en los que se podía ganar puntos extra eran aquellos en los que el distractor era de color rosa.","correct",1,"FALSO","rosa","high_more","El participante afirma explícitamente que los ensayos con distractor rosa eran aquellos en los que se podía ganar puntos extra, indicando que el color rosa se asociaba con mayor recompensa. Esto coincide con el mapeo real (alta recompensa = rosa).",96,"FALSO"
"89","5f9e4fcd32203d402fdfeb9c","orange","blue","C","En la segunda tanda de experimentos comencé a prestar atención a si había un patrón en relación a los puntos extra, y me di cuenta que tenía que ver con la aparición del distractor naranja","correct",1,"FALSO","naranja","unclear","El participante indica que los puntos extra parecían relacionarse con la aparición del distractor naranja, pero no afirma explícitamente que el naranja diera más (o menos) puntos en comparación con el otro color.",86,"FALSO"
"90","5fb9adb28a52968d9f561808","green","pink","L","Solo pnesé que dependia de la rapidez de mi reespuesta al ensayo.","none",0,"VERDADERO","","","El participante atribuye los puntos a la rapidez de su respuesta y no menciona ninguna relación con el color ni un mapeo color-recompensa.",95,"FALSO"
"91","606167NK","blue","orange","C","Creo que te daba mas puntos también en funcion de la posición de distractor. Si el distractor estaba cerca del traget entonces eran menos puntos","none",0,"FALSO","","","El participante atribuye los puntos a la posición/proximidad del distractor al target (cerca = menos puntos) y no menciona ningún color ni una relación color-puntos.",95,"FALSO"
"92","607728dc0b4f8590b94ae57c","blue","orange","C","Me di cuenta que los puntos extras se otorgaban solo en las rondas en las que el distractor era de color azul.","correct",1,"FALSO","azul","high_more","El participante afirma explícitamente que los puntos extras se otorgaban solo cuando el distractor era azul, identificando a azul como el color asociado a mayor recompensa, lo cual coincide con el mapeo real (alta recompensa = azul).",93,"FALSO"
"93","607893faf75b80c8b2a14613","pink","green","C","Creo que la cantidad de puntos extras dependia del color del distractor y the la direción de la diagonal en el distractor.","none",0,"FALSO","","unclear","El participante indica que los puntos extra dependían del color del distractor (y también de la dirección de la diagonal), pero no especifica qué color (rosa vs. verde) daba más o menos puntos, por lo que no se puede verificar el mapeo correcto.",93,"FALSO"
"94","608f0f2703a37aceaf891392","pink","green","L","Sí, pensé en esta posibiilidad, pero no la asocié con el color del circulo, sino con cuando había circulos distractores y cuando no los había.","none",0,"FALSO","","","El participante dice explícitamente que no lo asoció con el color del círculo, sino con la presencia o ausencia de círculos distractores. No indica ningún mapeo color-recompensa.",9,"FALSO"
"95","60984a1b0cce76d16c4ca781","pink","green","C","no, no creo que dependieran de nada, no pensaba que estuviera relacionado con ganar si el color era rosa o verde","none",0,"FALSO","rosa o verde","","El participante niega explícitamente cualquier relación entre el color (rosa o verde) y ganar/puntos: ""no creo que dependieran de nada"" y ""no pensaba que estuviera relacionado con ganar"". No indica ningún mapeo color-recompensa.",95,"FALSO"
"96","60b531caec9b22e6e7dbe7c3","blue","orange","C","Las únicas ocasiones en donde me llegaron pensamientos durante el experimento fue cuando tenía algún error, que casi siempre era porque me lograba distraer, entonces cuando perdía pensaba algo como ''rayos'', pero podía seguir adelante. También creo que la primera prueba después de oprimir la barra espaciadora para empezar una nueva ronda, se me dificultaba un poco por tener que volver a transicionar al experimento aunque solo hayan pasado segundos, repito, eso solo con la primerísima prueba de cada ronda, ya después todo fluía bien.","none",0,"FALSO","","","El participante describe distracciones, errores y dificultad al inicio de cada ronda, pero no menciona colores ni puntos/bonos/castigos, ni sugiere una relación color-recompensa.",95,"FALSO"
"97","60b75660b357c3c448d05429","blue","orange","L","Sí, bajo mi percepción dependían si fallaba una o varios ensayos de forma consecutiva, cuando eso ocurría, por lo general, aparecían ensayos que daban puntos extra y recuperaba los puntos perdidos. De igual modo, me di cuenta durante el inicio del experimento que los ensayos con puntos extra tenían relación con el color azul.","correct",1,"FALSO","color azul","high_more","El participante indica explícitamente que “los ensayos con puntos extra tenían relación con el color azul”, atribuyendo más puntos/bonus al azul, lo cual coincide con el mapeo real (alta recompensa = azul).",9,"FALSO"
"98","60d0c85826ef72e1f37e5fda","orange","blue","C","No pense que dependieran de algo en específico simplemente intuí después de la segunda ronda que vendrían de 2 a 3 veces por bloque","none",0,"FALSO","","","El participante niega que los puntos dependieran de algo específico y no menciona ningún color ni un mapeo color-recompensa; solo comenta una intuición sobre la frecuencia (2 a 3 veces por bloque).",9,"FALSO"
"99","6130","orange","blue","C","Creo que no dependían, pero sí que es cierto que cuando aparecía el color naranja daban más veces puntos extras","correct",1,"FALSO","color naranja","high_more","Aunque inicialmente dice que cree que no dependían, explícitamente afirma que cuando aparecía el color naranja daban más veces puntos extras, indicando que naranja se asocia a mayor recompensa.",9,"FALSO"
"100","613a469755c08ab3b9d682ad","orange","blue","C","Cuando el distractor era color rojo me daban mas puntos o me quitaban mas si me equivocaba","correct",1,"FALSO","rojo","unclear","El participante afirma explícitamente que cuando el distractor era rojo le daban más puntos o le quitaban más si se equivocaba. Sin embargo, el par real de colores era naranja (alta) y azul (baja); no menciona naranja/azul y atribuye el efecto a un color (rojo) que no corresponde al mapeo real.",86,"FALSO"
"101","613a972033d79df11a6570de","orange","blue","C","Pensé que cuando el distractor estaba cerca del rombo me podía confundir más facilmente sobre la orientación de la línea en este. También creí que el color rojo era un confusor más fuerte que el azul.","none",0,"FALSO","rojo, azul","","El participante comenta que el distractor cerca del rombo lo confundía y que el color rojo era un confusor más fuerte que el azul, pero no menciona puntos/bonus/castigo ni una relación color-recompensa (además no menciona naranja).",92,"FALSO"
"102","614136TX","blue","orange","L","Pensaba que estaba un poco relacionado con que el distractor fuera de color azul. Es decir, que habías más probabilidades.","correct",1,"FALSO","azul","unclear","El participante sugiere una relación con que el distractor fuera de color azul (“un poco relacionado… más probabilidades”), pero no menciona explícitamente que el azul diera más (o menos) puntos/bonus/castigo ni especifica un mapeo color?recompensa.",88,"FALSO"
"103","615b8628e36642dc441f4711","pink","green","C","Creo que no he llegado a pensar sobre eso, la verdad. En todo caso quizá en algún momento me pareció que había más verdes que rosas... pero luego sobre el final creo que hubo uno rosa, así que dejé de pensar en eso como algo definitorio. Lo que también he pensado es que los mensajes sobre puntos y puntos extra eran una distracción tremenda.","none",0,"FALSO","verdes, rosas","","El participante dice que no llegó a pensar sobre una relación y solo comenta la frecuencia percibida de colores. Menciona que los mensajes sobre puntos eran una distracción, pero no afirma que algún color diera más/menos puntos ni establece un mapeo color-recompensa.",9,"FALSO"
"104","616335RM","orange","blue","C","Tan solo pensaba en ganar o perder puntos si aparecía un color","none",0,"FALSO","un color","unclear","El participante indica que pensaba en ganar o perder puntos cuando aparecía un color, lo que sugiere una relación color-puntos, pero no especifica qué color (naranja vs. azul) daba más o menos puntos.",87,"FALSO"
"105","617305abc8cde4cf0e08255b","blue","orange","L","La verdad que no he creído que se debía a nada en particular, sino que era parte del azar. En algún momento me he llegado a plantear que parecía que se ganaba más dinero cuando llevaba varias acertadas, pero no lo he asociado al color, porque al mirar hacia el centro para comprobar donde estaba el estímulo de color más la posición de la línea dentro del rombo no tenía mucho tiempo para poder fijarme en el color en sí, sino donde veía que se encontraba el que tenía un color distinto.","none",0,"FALSO","","","El participante niega una relación entre color y puntos, atribuyéndolo al azar y a rachas de aciertos; explícitamente dice que no lo ha asociado al color y que no tenía tiempo para fijarse en él. No indica ningún mapeo color-recompensa.",9,"FALSO"
"106","624042SJ","blue","orange","L","En general no he pensado en nada, pero al principio si intentaba buscarle la lógica pero luego he parado.","none",0,"FALSO","","","El participante dice que no ha pensado en nada y que dejó de buscar una lógica; no menciona colores ni una relación color-puntos/recompensa, ni un mapeo específico.",9,"FALSO"
"107","627441JW","pink","green","L","Pensé que dependia del azar para ver como reaciono en los ensayos siguientes segun si gané o perdi. ","none",0,"FALSO","","","El participante atribuye el resultado a ""azar"" y a cómo reacciona en ensayos siguientes según si ganó o perdió, sin mencionar colores ni una relación color-puntos.",93,"FALSO"
"108","630800QC","blue","orange","C","Pensaba que la letra jota estaba relacionada con el color naranja y que aparecían más R después del color naranja que del color azul ","none",0,"FALSO","naranja, azul","unclear","El participante menciona una relación entre el color (naranja vs. azul) y la aparición de letras (más R después del naranja), pero no menciona puntos/bonus/castigo ni un mapeo color?recompensa; por tanto solo sugiere una contingencia por color no relacionada explícitamente con la recompensa.",88,"FALSO"
